[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:59.28.87044]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.28.382680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.28.677969]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.28.981179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.29.275213]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.29.572781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.29.885962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.30.172815]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.30.503759]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.30.780180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.31.87718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.31.386096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.31.684926]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.31.983481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.32.282099]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.32.580486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.32.878786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.33.178278]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.33.476524]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.33.775764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.34.77757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.34.376143]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.34.674600]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.34.973794]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.35.273674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.35.573361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.35.872967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.36.172617]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.36.471102]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.36.769622]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.37.69211]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.37.370234]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.37.668371]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.37.967157]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.38.268237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.38.575193]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.38.865950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.39.165595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.39.463269]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.39.763682]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.40.62870]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.40.362078]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.40.662467]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.40.963660]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.41.263255]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.41.564101]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.41.861936]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.42.163420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.42.492923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.42.795597]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.43.92668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.43.391145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.43.690414]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.43.989887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.44.288656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.44.587480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.44.885945]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.45.185358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.45.485018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.45.784803]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.46.85657]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.46.384939]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.46.683713]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.46.984865]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.47.283803]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.47.581482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.47.879314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.48.178932]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.48.479827]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.48.779814]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.49.79625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.49.377641]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.49.678534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.49.978950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.50.280655]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.50.583558]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.50.882554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.51.187449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.51.487937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.51.790345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.52.95553]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.52.364594]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.52.665286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.52.968046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.53.272385]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.53.576240]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.53.880867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.54.184082]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.54.488625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.54.793292]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.55.63641]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.55.363008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.55.667989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.55.971605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.56.276161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.56.581099]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.56.886024]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.57.194257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.57.462345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.57.762350]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.58.66942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.58.370998]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.58.675420]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.58.979833]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.59.285103]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.59.588198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:59.59.893921]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.00.164240]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.00.466206]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.00.769920]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.01.73814]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.01.378350]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.01.682522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.01.986564]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.02.291701]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.02.562090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.02.863163]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.03.167115]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.03.471307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.03.777003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.04.80690]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.04.385181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.04.689638]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.04.995418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.05.267843]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.05.565147]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.05.869573]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.06.173952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.06.477692]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.06.782715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.07.89498]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.07.392954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.07.663995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.07.964674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.08.268858]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.08.574145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.08.878770]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.09.184618]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.09.489187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.09.793969]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.10.63994]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.10.365897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.10.669260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:00.10.974223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
