[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:32.39.663671]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.39.983821]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.40.270754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.40.585767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.40.867452]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.41.178630]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.41.487751]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.41.764555]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.42.72096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.42.379917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.42.657722]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.42.966728]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.43.278804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.43.589239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.43.866655]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.44.175806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.44.458176]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.44.767271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.45.76165]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.45.385676]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.45.663421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.45.972066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.46.264588]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.46.573757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.46.884714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.47.162773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.47.476689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.47.786276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.48.67519]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.48.378562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.48.686517]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.48.962977]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.49.266748]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.49.566072]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.49.863580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.50.162653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.50.486654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.50.784011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.51.80504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.51.376474]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.51.671839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.51.963453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.52.280271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.52.561223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.52.866872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.53.174089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.53.479077]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.53.783062]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.54.62863]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.54.372263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.54.684182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.54.969203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.55.285941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.55.573667]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.55.866846]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.56.158734]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.56.477111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.56.769022]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.57.58411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.57.378518]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.57.668007]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.57.957861]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.58.276141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.58.567446]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.58.883744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.59.181683]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.59.475148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:32.59.771540]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.00.75276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.00.379125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.00.687115]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.00.964709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.01.276699]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.01.559829]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.01.877206]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.02.162103]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.02.482425]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.02.769910]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.03.61107]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.03.380404]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.03.670475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.03.966892]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.04.271636]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.04.580410]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.04.864480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.05.175336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.05.488368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.05.763297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.06.72480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.06.377789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.06.687604]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.06.960040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.07.275324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.07.561764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.07.880024]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.08.169238]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.08.463272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.08.786174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.09.79738]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.09.373870]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.09.668179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.09.968052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.10.289613]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.10.577185]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.10.864809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.11.187945]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.11.482757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.11.778883]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.12.74451]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.12.109381]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[15:33.12.222386]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[15:33.12.494816]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[15:33.12.673039]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.12.968873]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.13.265106]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.13.560989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.13.880283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.14.161391]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.14.478703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.14.760504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.15.78343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.15.360258]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.15.679934]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.15.963088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.16.247818]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.16.567936]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.16.853891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.17.173775]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.17.458396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.17.778740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.18.65703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.18.348795]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.18.688988]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.18.953499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.19.274184]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.19.558672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.19.879738]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.20.165344]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.20.448670]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.20.769141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.21.54299]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.21.374396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.21.658726]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:33.21.978327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
