[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:47.46.740802]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.47.24247]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.47.331508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.47.642471]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.47.929073]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.48.238574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.48.520106]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.48.831044]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.49.143488]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.49.424364]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.49.736089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.50.20348]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.50.340769]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.50.649173]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.50.950841]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.51.222662]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.51.532037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.51.845089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.52.127634]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.52.448330]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.52.734551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.53.22932]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.53.349601]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.53.642724]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.53.938808]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.54.235086]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.54.529321]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.54.826230]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.55.152516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.55.446639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.55.740634]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.56.35894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.56.331221]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.56.626398]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.56.952496]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.57.245165]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.57.535142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.57.824916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.58.151494]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.58.441780]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.58.732042]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.59.55951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.59.341367]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.59.626087]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:47.59.945976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.00.231259]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.00.549148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.00.832757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.01.156039]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.01.438565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.01.725495]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.02.24762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.02.343837]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.02.627066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.02.944328]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.03.222308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.03.548281]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.03.839308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.04.130473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.04.383633]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[13:48.04.486191]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[13:48.04.791707]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[13:48.04.837541]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.05.47761]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.05.339690]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.05.667607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.05.957050]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.06.271500]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.06.548866]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.06.862620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.07.142449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.07.457076]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.07.773659]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.08.53378]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.08.369381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.08.653162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.08.940530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.09.268198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.09.562276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.09.854030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.10.145554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.10.459643]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.10.764825]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.11.56673]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.11.346498]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.11.650312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.11.944578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.12.271718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.12.561711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.12.851902]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.13.163687]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.13.461881]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.13.761245]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.14.59559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.14.357176]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.14.654924]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.14.970234]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.15.253038]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.15.552400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.15.852342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.16.170028]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.16.453576]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.16.752497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.17.56388]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.17.359821]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.17.663942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.17.968767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.18.240593]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.18.544412]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.18.848229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.19.154634]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.19.456567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.19.752689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.20.50560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.20.348929]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.20.646943]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.20.943915]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.21.241850]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.21.538959]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.21.836304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.22.166564]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.22.460292]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.22.752422]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.23.45575]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.23.367731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.23.657643]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.23.945516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.24.235956]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.24.560267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.24.848518]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.25.139031]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.25.461318]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.25.751204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.26.42417]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.26.370109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.26.656850]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.26.943877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.27.263558]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.27.550661]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.27.839581]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.28.161503]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.28.452424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.28.747461]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:48.29.42565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
