[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[20:54.10.561147]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.10.847704]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.11.143913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.11.465781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.11.754741]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.12.45432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.12.339275]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.12.666058]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.12.962369]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.13.265066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.13.566977]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.13.841620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.14.154297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.14.464610]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.14.746083]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.15.52164]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.15.362704]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.15.646287]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.15.953128]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.16.270789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.16.555743]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.16.845191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.17.161203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.17.446552]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.17.773287]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.18.59095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.18.347660]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.18.660044]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.18.969348]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.19.248486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.19.552981]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.19.864430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.20.169485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.20.441140]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.20.750131]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.21.53882]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.21.357302]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.21.654780]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.21.952773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.22.252006]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.22.548258]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.22.842041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.23.168914]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.23.459080]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.23.752141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.24.42597]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.24.366326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.24.656758]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.24.948516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.25.240412]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.25.564054]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.25.846088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.26.159959]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.26.453228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.26.745105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.27.67366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.27.359507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.27.651494]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.27.944351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.28.267302]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.28.558176]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.28.862928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.29.145488]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.29.458204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.29.739782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.30.49714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.30.342225]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.30.638898]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.30.965347]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.31.257827]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.31.564873]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.31.837438]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.32.165595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.32.461629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.32.757435]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.33.55813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.33.353330]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.33.655208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.33.959962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.34.239806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.34.550706]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.34.864792]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.35.147923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.35.462511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.35.748507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.36.44239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.36.361550]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.36.652553]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.36.944401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.37.266516]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.37.553468]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.37.840860]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.38.158987]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.38.447775]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.38.761450]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.39.44229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.39.357358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.39.669048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.39.947232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.40.258409]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.40.568359]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.40.849183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.41.175905]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.41.557130]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.41.847815]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.42.167678]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.42.456575]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.42.772842]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.43.45396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.43.367177]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.43.656760]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.43.946015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.44.238500]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.44.567707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.44.855794]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.45.147210]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.45.441469]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.45.765952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.46.400862]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.46.703357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.46.977218]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.47.288609]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.47.594820]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.47.901495]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.48.174317]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.48.484997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.48.799407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.49.82707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.49.376460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.49.701022]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.49.990257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.50.283393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.50.577416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.50.899466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.51.191604]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.51.484421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.51.779951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.52.79251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.52.407113]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.52.693559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.52.975764]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.53.282369]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[20:54.53.588146]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
